=== STEP-02 program shape BEFORE (tsconfig.json unchanged) ===
cmd: npx tsc -p tsconfig.json --listFilesOnly ; exit 0
PROGRAM_FILES (non node_modules) = 483

--- count by root ---
  220  src
  115  app
  112  .next
   11  new-ui
   11  scratch
    7  (root file)
    2  docs
    2  packages
    2  tests
    1  prisma

--- files outside src/ app/ .next/ : 36 ---
TRACKED    docs/tasks/hrp-v5-go-live-15-public-contrast-aa/evidence/copy-marketplace-inventory-line350-round2.ts
TRACKED    docs/tasks/hrp-v5-go-live-15-public-contrast-aa/evidence/copy-public-ui-premium-static-test-round1.ts
TRACKED    middleware.ts
UNTRACKED  new-ui/components/CompanyCard.tsx
UNTRACKED  new-ui/components/FeaturedJobsSection.tsx
UNTRACKED  new-ui/components/Footer.tsx
UNTRACKED  new-ui/components/HeroSection.tsx
UNTRACKED  new-ui/components/HomePage.tsx
UNTRACKED  new-ui/components/JobCard.tsx
UNTRACKED  new-ui/components/LocationSection.tsx
UNTRACKED  new-ui/components/MainLayout.tsx
UNTRACKED  new-ui/components/Navbar.tsx
UNTRACKED  new-ui/components/ReferralSection.tsx
UNTRACKED  new-ui/components/TopCompaniesSection.tsx
TRACKED    next-env.d.ts
TRACKED    packages/money/src/index.ts
TRACKED    packages/payroll-core/src/index.ts
TRACKED    playwright.config.ts
TRACKED    prisma/migrations-permission-hygiene.static.test.ts
UNTRACKED  scratch/g-base-nav.tsx
UNTRACKED  scratch/g-base-page.tsx
UNTRACKED  scratch/gl05-facet-perf.ts
UNTRACKED  scratch/gl05-industry-check.ts
UNTRACKED  scratch/t1r4/app_(jobs)_track_page.tsx
UNTRACKED  scratch/t1r4/app_(jobs)_viec-lam__slug__page.tsx
UNTRACKED  scratch/t1r4/app_(portal)_ve-chung-toi_page.tsx
UNTRACKED  scratch/t1r4/app_components_GlobalNavbar.tsx
UNTRACKED  scratch/t1r4/src_domains_job-board_components_apply-modal.tsx
UNTRACKED  scratch/t1r4/src_domains_job-board_components_success-modal.tsx
UNTRACKED  scratch/t1r4/src_domains_job-board_public-ui-premium.static.test.ts
TRACKED    tests/browser/public-home.spec.ts
TRACKED    tests/fixtures/operations/index.ts
TRACKED    vitest.config.ts
TRACKED    vitest.integration-files.ts
TRACKED    vitest.integration.config.ts
TRACKED    vitest.unit.config.ts

--- summary ---
     14 TRACKED
     22 UNTRACKED

DEPARTING SET (must leave the program) = 22 UNTRACKED (11 new-ui + 11 scratch) + 2 TRACKED frozen evidence copies under docs/tasks/ = 24
NOT deleted, NOT moved, NOT gitignored: only the tsconfig include boundary changes.
