PORCELAIN_ROWS=464  STAGED_ROWS=213  UNION_PATHS=464

--- PHAN NHOM (theu 4.2) ---
DRAFT-hoac-NGOAI-PHAN-NHOM        211
G2-artifact-task                  163
OL-artifact-3-slug                 55
RF06(ngoai van 4.2)                19
OL-gate-script                      5
OL-path-khai-cua-3-slug             5
OL-TASK.md-Tier1                    2
G1-Modules                          2
T3-audit-doc(ngoai van 4.2)         1
G2?-khac-trong-thu-muc-task         1

=== DRAFT-hoac-NGOAI-PHAN-NHOM (211) ===
   .ai-pipeline/scripts/verify-gates.selftest.ps1                         porcelain:??
   .claude/                                                               porcelain:??
   .neon                                                                  porcelain:??
   docs/aff_plan - Copy.md                                                porcelain:??
   docs/tasks/hrp-v5-gate-02-lane-premise-correction/                     porcelain:??
   docs/tasks/hrp-v5-go-live-02-public-surface-exposure/AUDIT.md          porcelain: M
   docs/tasks/hrp-v5-go-live-04-public-read-rls-closure/AUDIT.md          porcelain: M
   docs/tasks/hrp-v5-go-live-13-tracking-pii-mask/AUDIT.md                porcelain: M
   docs/v6-admin-rebuild.md                                               porcelain:??
   fix.patch                                                              porcelain:??
   new-ui.md                                                              porcelain:??
   new-ui/                                                                porcelain:??
   patch_test.ps1                                                         porcelain:??
   patch_test2.ps1                                                        porcelain:??
   patch_test3.ps1                                                        porcelain:??
   public/index.html                                                      porcelain: M
   rls-probe-insert.txt                                                   porcelain:??
   rls-probe-output.txt                                                   porcelain:??
   scratch/_add.txt                                                       porcelain:??
   scratch/_audit_idx.md                                                  porcelain:??
   scratch/_del.txt                                                       porcelain:??
   scratch/_gone.txt                                                      porcelain:??
   scratch/_idx.txt                                                       porcelain:??
   scratch/_t2_head.txt                                                   porcelain:??
   scratch/_t2_idx.txt                                                    porcelain:??
   scratch/_theme_head.txt                                                porcelain:??
   scratch/_theme_idx.txt                                                 porcelain:??
   scratch/bump-gl14-v11.py                                               porcelain:??
   scratch/check-rpc-schema-usage.mjs                                     porcelain:??
   scratch/commit-aff-plan.txt                                            porcelain:??
   scratch/commit-gl05-handoff.txt                                        porcelain:??
   scratch/commit-gl09-relock.txt                                         porcelain:??
   scratch/commit-gl14-accepted.txt                                       porcelain:??
   scratch/commit-gl14-audit-artifact.txt                                 porcelain:??
   scratch/commit-gl14-cursor.txt                                         porcelain:??
   scratch/commit-gl14-r3.txt                                             porcelain:??
   scratch/commit-gl14-v11.txt                                            porcelain:??
   scratch/commit-golive14.txt                                            porcelain:??
   scratch/cursor-2026-09-02-gl07-prose.py                                porcelain:??
   scratch/cursor-2026-09-02-gl07-relock.py                               porcelain:??
   scratch/cursor-commit-msg.txt                                          porcelain:??
   scratch/cursor-gl07-v13.py                                             porcelain:??
   scratch/cursor-gl07-v14.py                                             porcelain:??
   scratch/cursor-gl09-accepted.py                                        porcelain:??
   scratch/cursor-gl09-audit-r2.py                                        porcelain:??
   scratch/cursor-gl09-deployed.py                                        porcelain:??
   scratch/cursor-gl14-accepted.py                                        porcelain:??
   scratch/cursor-gl14-audit.py                                           porcelain:??
   scratch/cursor-golive14.py                                             porcelain:??
